topic,payload,recv_ts
counter/7/0/0/0,35087:1747647678856:,1747647684441
counter/10/0/0/0,28668:1747647671733:,1747647684441
counter/7/0/0/0,35088:1747647678864:,1747647684441
counter/4/0/0/0,33852:1747647677803:,1747647684441
counter/7/0/0/0,35089:1747647678864:,1747647684441
counter/10/0/0/0,28669:1747647671733:,1747647684441
counter/3/0/0/0,29206:1747647674434:,1747647684441
counter/7/0/0/0,35090:1747647678865:,1747647684441
counter/4/0/0/0,33853:1747647677803:,1747647684441
counter/10/0/0/0,28670:1747647671733:,1747647684441
counter/10/0/0/0,28671:1747647671733:,1747647684441
counter/3/0/0/0,29207:1747647674434:,1747647684441
counter/7/0/0/0,35091:1747647678865:,1747647684441
counter/10/0/0/0,28672:1747647671733:,1747647684441
counter/7/0/0/0,35092:1747647678865:,1747647684441
counter/3/0/0/0,29208:1747647674434:,1747647684441
counter/7/0/0/0,35093:1747647678865:,1747647684441
counter/4/0/0/0,33854:1747647677803:,1747647684441
counter/10/0/0/0,28673:1747647671733:,1747647684442
counter/10/0/0/0,28674:1747647671733:,1747647684442
counter/7/0/0/0,35094:1747647678865:,1747647684442
counter/10/0/0/0,28675:1747647671733:,1747647684442
counter/3/0/0/0,29209:1747647674434:,1747647684442
counter/7/0/0/0,35095:1747647678865:,1747647684442
counter/7/0/0/0,35096:1747647678865:,1747647684442
counter/10/0/0/0,28676:1747647671733:,1747647684442
counter/4/0/0/0,33855:1747647677803:,1747647684442
counter/10/0/0/0,28677:1747647671733:,1747647684442
counter/4/0/0/0,33856:1747647677803:,1747647684442
counter/7/0/0/0,35097:1747647678865:,1747647684442
counter/10/0/0/0,28678:1747647671733:,1747647684442
counter/4/0/0/0,33857:1747647677803:,1747647684442
counter/7/0/0/0,35098:1747647678865:,1747647684442
counter/10/0/0/0,28679:1747647671733:,1747647684442
counter/7/0/0/0,35099:1747647678868:,1747647684442
counter/4/0/0/0,33858:1747647677803:,1747647684442
counter/7/0/0/0,35100:1747647678868:,1747647684442
counter/10/0/0/0,28680:1747647671745:,1747647684442
counter/10/0/0/0,28681:1747647671745:,1747647684442
counter/10/0/0/0,28682:1747647671745:,1747647684442
counter/10/0/0/0,28683:1747647671745:,1747647684442
counter/10/0/0/0,28684:1747647671745:,1747647684442
counter/10/0/0/0,28685:1747647671746:,1747647684442
counter/10/0/0/0,28686:1747647671769:,1747647684442
counter/10/0/0/0,28687:1747647671777:,1747647684442
counter/10/0/0/0,28688:1747647671778:,1747647684442
counter/10/0/0/0,28689:1747647671778:,1747647684442
counter/10/0/0/0,28690:1747647671778:,1747647684442
counter/10/0/0/0,28691:1747647671778:,1747647684442
counter/10/0/0/0,28692:1747647671779:,1747647684442
counter/10/0/0/0,28693:1747647671779:,1747647684442
counter/10/0/0/0,28694:1747647671779:,1747647684442
counter/10/0/0/0,28695:1747647671779:,1747647684442
counter/10/0/0/0,28696:1747647671780:,1747647684442
counter/10/0/0/0,28697:1747647671780:,1747647684443
counter/10/0/0/0,28698:1747647671780:,1747647684443
counter/10/0/0/0,28699:1747647671780:,1747647684443
counter/10/0/0/0,28700:1747647671783:,1747647684443
counter/10/0/0/0,28701:1747647671783:,1747647684443
counter/10/0/0/0,28702:1747647671783:,1747647684443
counter/10/0/0/0,28703:1747647671783:,1747647684443
counter/10/0/0/0,28704:1747647671783:,1747647684443
counter/4/0/0/0,33859:1747647677803:,1747647684443
counter/7/0/0/0,35101:1747647678868:,1747647684443
counter/7/0/0/0,35102:1747647678868:,1747647684443
counter/10/0/0/0,28705:1747647671783:,1747647684443
counter/4/0/0/0,33860:1747647677803:,1747647684443
counter/7/0/0/0,35103:1747647678868:,1747647684443
counter/4/0/0/0,33861:1747647677823:,1747647684443
counter/3/0/0/0,29210:1747647674434:,1747647684443
counter/10/0/0/0,28706:1747647671783:,1747647684443
counter/7/0/0/0,35104:1747647678868:,1747647684443
counter/3/0/0/0,29211:1747647674434:,1747647684443
counter/10/0/0/0,28707:1747647671786:,1747647684443
counter/7/0/0/0,35105:1747647678868:,1747647684443
counter/3/0/0/0,29212:1747647674434:,1747647684443
counter/4/0/0/0,33862:1747647677823:,1747647684443
counter/10/0/0/0,28708:1747647671787:,1747647684443
counter/3/0/0/0,29213:1747647674434:,1747647684443
counter/7/0/0/0,35106:1747647678868:,1747647684443
counter/4/0/0/0,33863:1747647677823:,1747647684443
counter/7/0/0/0,35107:1747647678868:,1747647684443
counter/3/0/0/0,29214:1747647674434:,1747647684443
counter/4/0/0/0,33864:1747647677823:,1747647684443
counter/7/0/0/0,35108:1747647678871:,1747647684443
counter/3/0/0/0,29215:1747647674434:,1747647684443
counter/3/0/0/0,29216:1747647674434:,1747647684443
counter/10/0/0/0,28709:1747647671787:,1747647684443
counter/4/0/0/0,33865:1747647677823:,1747647684443
counter/7/0/0/0,35109:1747647678871:,1747647684444
counter/10/0/0/0,28710:1747647671787:,1747647684444
counter/4/0/0/0,33866:1747647677823:,1747647684444
counter/7/0/0/0,35110:1747647678871:,1747647684444
counter/7/0/0/0,35111:1747647678872:,1747647684444
counter/7/0/0/0,35112:1747647678872:,1747647684444
counter/7/0/0/0,35113:1747647678872:,1747647684444
counter/7/0/0/0,35114:1747647678872:,1747647684444
counter/3/0/0/0,29217:1747647674434:,1747647684444
counter/10/0/0/0,28711:1747647671787:,1747647684444
counter/4/0/0/0,33867:1747647677823:,1747647684444
counter/3/0/0/0,29218:1747647674434:,1747647684444
counter/4/0/0/0,33868:1747647677823:,1747647684444
counter/3/0/0/0,29219:1747647674434:,1747647684444
counter/7/0/0/0,35115:1747647678872:,1747647684444
counter/10/0/0/0,28712:1747647671787:,1747647684444
counter/4/0/0/0,33869:1747647677824:,1747647684444
counter/3/0/0/0,29220:1747647674434:,1747647684444
counter/7/0/0/0,35116:1747647678872:,1747647684444
counter/10/0/0/0,28713:1747647671787:,1747647684444
counter/4/0/0/0,33870:1747647677824:,1747647684444
counter/3/0/0/0,29221:1747647674434:,1747647684444
counter/7/0/0/0,35117:1747647678872:,1747647684444
counter/10/0/0/0,28714:1747647671787:,1747647684444
counter/4/0/0/0,33871:1747647677824:,1747647684444
counter/3/0/0/0,29222:1747647674436:,1747647684444
counter/7/0/0/0,35118:1747647678874:,1747647684444
counter/10/0/0/0,28715:1747647671791:,1747647684444
counter/4/0/0/0,33872:1747647677824:,1747647684444
counter/3/0/0/0,29223:1747647674436:,1747647684444
counter/7/0/0/0,35119:1747647678874:,1747647684444
counter/10/0/0/0,28716:1747647671791:,1747647684444
counter/4/0/0/0,33873:1747647677824:,1747647684444
counter/3/0/0/0,29224:1747647674436:,1747647684444
counter/7/0/0/0,35120:1747647678874:,1747647684444
counter/10/0/0/0,28717:1747647671791:,1747647684444
counter/4/0/0/0,33874:1747647677824:,1747647684444
counter/3/0/0/0,29225:1747647674436:,1747647684444
counter/7/0/0/0,35121:1747647678874:,1747647684445
counter/10/0/0/0,28718:1747647671791:,1747647684445
counter/4/0/0/0,33875:1747647677824:,1747647684445
counter/3/0/0/0,29226:1747647674436:,1747647684445
counter/7/0/0/0,35122:1747647678874:,1747647684445
counter/10/0/0/0,28719:1747647671791:,1747647684445
counter/4/0/0/0,33876:1747647677825:,1747647684445
counter/3/0/0/0,29227:1747647674436:,1747647684445
counter/7/0/0/0,35123:1747647678874:,1747647684445
counter/10/0/0/0,28720:1747647671791:,1747647684445
counter/4/0/0/0,33877:1747647677825:,1747647684445
counter/3/0/0/0,29228:1747647674436:,1747647684445
counter/7/0/0/0,35124:1747647678874:,1747647684445
counter/10/0/0/0,28721:1747647671791:,1747647684445
counter/4/0/0/0,33878:1747647677825:,1747647684445
counter/3/0/0/0,29229:1747647674436:,1747647684445
counter/7/0/0/0,35125:1747647678874:,1747647684445
counter/10/0/0/0,28722:1747647671791:,1747647684445
counter/4/0/0/0,33879:1747647677825:,1747647684445
counter/3/0/0/0,29230:1747647674436:,1747647684445
counter/7/0/0/0,35126:1747647678874:,1747647684445
counter/10/0/0/0,28723:1747647671791:,1747647684445
counter/4/0/0/0,33880:1747647677826:,1747647684445
counter/3/0/0/0,29231:1747647674442:,1747647684445
counter/7/0/0/0,35127:1747647678874:,1747647684445
counter/10/0/0/0,28724:1747647671791:,1747647684445
counter/10/0/0/0,28725:1747647671791:,1747647684445
counter/10/0/0/0,28726:1747647671791:,1747647684445
counter/10/0/0/0,28727:1747647671809:,1747647684445
counter/10/0/0/0,28728:1747647671809:,1747647684445
counter/10/0/0/0,28729:1747647671809:,1747647684445
counter/7/0/0/0,35128:1747647678874:,1747647684445
counter/4/0/0/0,33881:1747647677826:,1747647684445
counter/3/0/0/0,29232:1747647674442:,1747647684445
counter/10/0/0/0,28730:1747647671809:,1747647684445
counter/7/0/0/0,35129:1747647678874:,1747647684445
counter/7/0/0/0,35130:1747647678878:,1747647684446
counter/7/0/0/0,35131:1747647678878:,1747647684446
counter/10/0/0/0,28731:1747647671809:,1747647684446
counter/10/0/0/0,28732:1747647671809:,1747647684446
counter/10/0/0/0,28733:1747647671809:,1747647684446
counter/7/0/0/0,35132:1747647678878:,1747647684446
counter/7/0/0/0,35133:1747647678878:,1747647684446
counter/7/0/0/0,35134:1747647678878:,1747647684446
counter/10/0/0/0,28734:1747647671809:,1747647684446
counter/4/0/0/0,33882:1747647677826:,1747647684446
counter/3/0/0/0,29233:1747647674442:,1747647684446
counter/7/0/0/0,35135:1747647678878:,1747647684446
counter/10/0/0/0,28735:1747647671809:,1747647684446
counter/4/0/0/0,33883:1747647677826:,1747647684446
counter/3/0/0/0,29234:1747647674442:,1747647684446
counter/7/0/0/0,35136:1747647678878:,1747647684446
counter/10/0/0/0,28736:1747647671809:,1747647684446
counter/4/0/0/0,33884:1747647677826:,1747647684446
counter/3/0/0/0,29235:1747647674442:,1747647684446
counter/7/0/0/0,35137:1747647678878:,1747647684446
counter/10/0/0/0,28737:1747647671809:,1747647684446
counter/4/0/0/0,33885:1747647677826:,1747647684446
counter/3/0/0/0,29236:1747647674442:,1747647684446
counter/7/0/0/0,35138:1747647678878:,1747647684446
counter/10/0/0/0,28738:1747647671809:,1747647684446
counter/10/0/0/0,28739:1747647671809:,1747647684446
counter/10/0/0/0,28740:1747647671809:,1747647684446
counter/7/0/0/0,35139:1747647678878:,1747647684447
counter/4/0/0/0,33886:1747647677826:,1747647684447
counter/3/0/0/0,29237:1747647674442:,1747647684447
counter/10/0/0/0,28741:1747647671815:,1747647684447
counter/7/0/0/0,35140:1747647678878:,1747647684447
counter/4/0/0/0,33887:1747647677826:,1747647684447
counter/3/0/0/0,29238:1747647674442:,1747647684447
counter/10/0/0/0,28742:1747647671815:,1747647684447
counter/7/0/0/0,35141:1747647678878:,1747647684447
counter/4/0/0/0,33888:1747647677826:,1747647684447
counter/3/0/0/0,29239:1747647674442:,1747647684447
counter/10/0/0/0,28743:1747647671816:,1747647684447
counter/7/0/0/0,35142:1747647678883:,1747647684447
counter/4/0/0/0,33889:1747647677826:,1747647684447
counter/3/0/0/0,29240:1747647674442:,1747647684447
counter/10/0/0/0,28744:1747647671816:,1747647684447
counter/7/0/0/0,35143:1747647678883:,1747647684447
counter/4/0/0/0,33890:1747647677853:,1747647684447
counter/3/0/0/0,29241:1747647674442:,1747647684447
counter/10/0/0/0,28745:1747647671830:,1747647684447
counter/7/0/0/0,35144:1747647678883:,1747647684447
counter/4/0/0/0,33891:1747647677853:,1747647684447
counter/3/0/0/0,29242:1747647674442:,1747647684447
counter/10/0/0/0,28746:1747647671830:,1747647684447
counter/7/0/0/0,35145:1747647678883:,1747647684447
counter/4/0/0/0,33892:1747647677854:,1747647684447
counter/3/0/0/0,29243:1747647674442:,1747647684447
counter/10/0/0/0,28747:1747647671830:,1747647684447
counter/10/0/0/0,28748:1747647671830:,1747647684447
counter/10/0/0/0,28749:1747647671830:,1747647684447
counter/10/0/0/0,28750:1747647671830:,1747647684447
counter/10/0/0/0,28751:1747647671831:,1747647684447
counter/10/0/0/0,28752:1747647671831:,1747647684447
counter/7/0/0/0,35146:1747647678883:,1747647684447
counter/3/0/0/0,29244:1747647674442:,1747647684447
counter/10/0/0/0,28753:1747647671831:,1747647684447
counter/4/0/0/0,33893:1747647677854:,1747647684448
counter/7/0/0/0,35147:1747647678888:,1747647684448
counter/3/0/0/0,29245:1747647674442:,1747647684448
counter/4/0/0/0,33894:1747647677854:,1747647684448
counter/10/0/0/0,28754:1747647671831:,1747647684448
counter/7/0/0/0,35148:1747647678888:,1747647684448
counter/3/0/0/0,29246:1747647674446:,1747647684448
counter/4/0/0/0,33895:1747647677854:,1747647684448
counter/10/0/0/0,28755:1747647671831:,1747647684448
counter/7/0/0/0,35149:1747647678888:,1747647684448
counter/3/0/0/0,29247:1747647674446:,1747647684448
counter/4/0/0/0,33896:1747647677854:,1747647684448
counter/10/0/0/0,28756:1747647671831:,1747647684448
counter/7/0/0/0,35150:1747647678888:,1747647684448
counter/3/0/0/0,29248:1747647674446:,1747647684448
counter/4/0/0/0,33897:1747647677862:,1747647684448
counter/10/0/0/0,28757:1747647671831:,1747647684448
counter/7/0/0/0,35151:1747647678888:,1747647684448
counter/3/0/0/0,29249:1747647674446:,1747647684448
counter/4/0/0/0,33898:1747647677862:,1747647684448
counter/10/0/0/0,28758:1747647671831:,1747647684448
counter/7/0/0/0,35152:1747647678888:,1747647684448
counter/3/0/0/0,29250:1747647674446:,1747647684448
counter/4/0/0/0,33899:1747647677875:,1747647684448
counter/10/0/0/0,28759:1747647671831:,1747647684448
counter/7/0/0/0,35153:1747647678890:,1747647684448
counter/3/0/0/0,29251:1747647674446:,1747647684448
counter/4/0/0/0,33900:1747647677875:,1747647684448
counter/10/0/0/0,28760:1747647671831:,1747647684448
counter/7/0/0/0,35154:1747647678890:,1747647684448
counter/3/0/0/0,29252:1747647674446:,1747647684448
counter/4/0/0/0,33901:1747647677875:,1747647684448
counter/10/0/0/0,28761:1747647671833:,1747647684448
counter/7/0/0/0,35155:1747647678890:,1747647684448
counter/3/0/0/0,29253:1747647674446:,1747647684448
counter/4/0/0/0,33902:1747647677875:,1747647684449
counter/10/0/0/0,28762:1747647671833:,1747647684449
counter/7/0/0/0,35156:1747647678890:,1747647684449
counter/3/0/0/0,29254:1747647674446:,1747647684449
counter/4/0/0/0,33903:1747647677875:,1747647684449
counter/10/0/0/0,28763:1747647671833:,1747647684449
counter/7/0/0/0,35157:1747647678890:,1747647684449
counter/3/0/0/0,29255:1747647674446:,1747647684449
counter/4/0/0/0,33904:1747647677877:,1747647684449
counter/10/0/0/0,28764:1747647671833:,1747647684449
counter/7/0/0/0,35158:1747647678890:,1747647684449
counter/3/0/0/0,29256:1747647674446:,1747647684449
counter/4/0/0/0,33905:1747647677877:,1747647684449
counter/10/0/0/0,28765:1747647671833:,1747647684449
counter/7/0/0/0,35159:1747647678890:,1747647684449
counter/3/0/0/0,29257:1747647674447:,1747647684449
counter/4/0/0/0,33906:1747647677877:,1747647684449
counter/10/0/0/0,28766:1747647671833:,1747647684449
counter/7/0/0/0,35160:1747647678895:,1747647684449
counter/3/0/0/0,29258:1747647674447:,1747647684449
counter/4/0/0/0,33907:1747647677878:,1747647684449
counter/10/0/0/0,28767:1747647671833:,1747647684449
counter/7/0/0/0,35161:1747647678895:,1747647684449
counter/3/0/0/0,29259:1747647674447:,1747647684449
counter/4/0/0/0,33908:1747647677878:,1747647684449
counter/10/0/0/0,28768:1747647671833:,1747647684449
counter/7/0/0/0,35162:1747647678897:,1747647684449
counter/3/0/0/0,29260:1747647674447:,1747647684449
counter/4/0/0/0,33909:1747647677878:,1747647684449
counter/10/0/0/0,28769:1747647671833:,1747647684449
counter/7/0/0/0,35163:1747647678897:,1747647684449
counter/3/0/0/0,29261:1747647674447:,1747647684449
counter/4/0/0/0,33910:1747647677878:,1747647684449
counter/10/0/0/0,28770:1747647671833:,1747647684449
counter/7/0/0/0,35164:1747647678897:,1747647684449
counter/3/0/0/0,29262:1747647674447:,1747647684450
counter/4/0/0/0,33911:1747647677878:,1747647684450
counter/10/0/0/0,28771:1747647671833:,1747647684450
counter/7/0/0/0,35165:1747647678897:,1747647684450
counter/3/0/0/0,29263:1747647674447:,1747647684450
counter/4/0/0/0,33912:1747647677878:,1747647684450
counter/10/0/0/0,28772:1747647671834:,1747647684450
counter/7/0/0/0,35166:1747647678897:,1747647684450
counter/3/0/0/0,29264:1747647674448:,1747647684450
counter/4/0/0/0,33913:1747647677878:,1747647684450
counter/4/0/0/0,33914:1747647677878:,1747647684450
counter/4/0/0/0,33915:1747647677878:,1747647684450
counter/4/0/0/0,33916:1747647677878:,1747647684450
counter/4/0/0/0,33917:1747647677878:,1747647684450
counter/4/0/0/0,33918:1747647677878:,1747647684450
counter/4/0/0/0,33919:1747647677883:,1747647684450
counter/3/0/0/0,29265:1747647674448:,1747647684450
counter/10/0/0/0,28773:1747647671834:,1747647684450
counter/7/0/0/0,35167:1747647678897:,1747647684450
counter/4/0/0/0,33920:1747647677884:,1747647684450
counter/3/0/0/0,29266:1747647674448:,1747647684450
counter/7/0/0/0,35168:1747647678897:,1747647684450
counter/10/0/0/0,28774:1747647671834:,1747647684450
counter/4/0/0/0,33921:1747647677884:,1747647684450
counter/3/0/0/0,29267:1747647674448:,1747647684450
counter/7/0/0/0,35169:1747647678898:,1747647684450
counter/10/0/0/0,28775:1747647671854:,1747647684450
counter/4/0/0/0,33922:1747647677889:,1747647684450
counter/3/0/0/0,29268:1747647674448:,1747647684450
counter/7/0/0/0,35170:1747647678898:,1747647684450
counter/10/0/0/0,28776:1747647671854:,1747647684450
counter/4/0/0/0,33923:1747647677889:,1747647684450
counter/3/0/0/0,29269:1747647674448:,1747647684450
counter/7/0/0/0,35171:1747647678898:,1747647684450
counter/10/0/0/0,28777:1747647671854:,1747647684450
counter/4/0/0/0,33924:1747647677889:,1747647684450
counter/3/0/0/0,29270:1747647674448:,1747647684451
counter/7/0/0/0,35172:1747647678898:,1747647684451
counter/10/0/0/0,28778:1747647671854:,1747647684451
counter/4/0/0/0,33925:1747647677889:,1747647684451
counter/3/0/0/0,29271:1747647674448:,1747647684451
counter/7/0/0/0,35173:1747647678898:,1747647684451
counter/10/0/0/0,28779:1747647671854:,1747647684451
counter/4/0/0/0,33926:1747647677889:,1747647684451
counter/3/0/0/0,29272:1747647674448:,1747647684451
counter/7/0/0/0,35174:1747647678898:,1747647684451
counter/10/0/0/0,28780:1747647671854:,1747647684451
counter/10/0/0/0,28781:1747647671854:,1747647684451
counter/4/0/0/0,33927:1747647677889:,1747647684451
counter/10/0/0/0,28782:1747647671854:,1747647684451
counter/7/0/0/0,35175:1747647678898:,1747647684451
counter/3/0/0/0,29273:1747647674448:,1747647684451
counter/4/0/0/0,33928:1747647677889:,1747647684451
counter/4/0/0/0,33929:1747647677889:,1747647684451
counter/4/0/0/0,33930:1747647677889:,1747647684451
counter/4/0/0/0,33931:1747647677889:,1747647684451
counter/7/0/0/0,35176:1747647678902:,1747647684451
counter/4/0/0/0,33932:1747647677889:,1747647684451
counter/3/0/0/0,29274:1747647674448:,1747647684451
counter/10/0/0/0,28783:1747647671854:,1747647684451
counter/4/0/0/0,33933:1747647677889:,1747647684451
counter/7/0/0/0,35177:1747647678905:,1747647684451
counter/3/0/0/0,29275:1747647674448:,1747647684451
counter/10/0/0/0,28784:1747647671864:,1747647684451
counter/4/0/0/0,33934:1747647677889:,1747647684451
counter/7/0/0/0,35178:1747647678905:,1747647684451
counter/3/0/0/0,29276:1747647674448:,1747647684451
counter/10/0/0/0,28785:1747647671864:,1747647684451
counter/4/0/0/0,33935:1747647677889:,1747647684451
counter/7/0/0/0,35179:1747647678905:,1747647684452
counter/3/0/0/0,29277:1747647674448:,1747647684452
counter/10/0/0/0,28786:1747647671864:,1747647684452
counter/10/0/0/0,28787:1747647671864:,1747647684452
counter/7/0/0/0,35180:1747647678905:,1747647684452
counter/3/0/0/0,29278:1747647674448:,1747647684452
counter/4/0/0/0,33936:1747647677889:,1747647684452
counter/10/0/0/0,28788:1747647671864:,1747647684452
counter/7/0/0/0,35181:1747647678905:,1747647684452
counter/3/0/0/0,29279:1747647674449:,1747647684452
counter/4/0/0/0,33937:1747647677893:,1747647684452
counter/10/0/0/0,28789:1747647671864:,1747647684452
counter/7/0/0/0,35182:1747647678905:,1747647684452
counter/3/0/0/0,29280:1747647674449:,1747647684452
counter/4/0/0/0,33938:1747647677893:,1747647684452
counter/10/0/0/0,28790:1747647671864:,1747647684452
counter/7/0/0/0,35183:1747647678905:,1747647684452
counter/3/0/0/0,29281:1747647674449:,1747647684452
counter/4/0/0/0,33939:1747647677893:,1747647684452
counter/10/0/0/0,28791:1747647671865:,1747647684452
counter/7/0/0/0,35184:1747647678905:,1747647684452
counter/3/0/0/0,29282:1747647674450:,1747647684452
counter/4/0/0/0,33940:1747647677893:,1747647684452
counter/10/0/0/0,28792:1747647671865:,1747647684452
counter/7/0/0/0,35185:1747647678905:,1747647684452
counter/3/0/0/0,29283:1747647674450:,1747647684452
counter/4/0/0/0,33941:1747647677893:,1747647684452
counter/10/0/0/0,28793:1747647671865:,1747647684452
counter/7/0/0/0,35186:1747647678905:,1747647684452
counter/3/0/0/0,29284:1747647674450:,1747647684452
counter/4/0/0/0,33942:1747647677893:,1747647684452
counter/10/0/0/0,28794:1747647671865:,1747647684452
counter/7/0/0/0,35187:1747647678907:,1747647684452
counter/3/0/0/0,29285:1747647674450:,1747647684452
counter/4/0/0/0,33943:1747647677893:,1747647684452
counter/10/0/0/0,28795:1747647671865:,1747647684452
counter/7/0/0/0,35188:1747647678907:,1747647684453
counter/3/0/0/0,29286:1747647674450:,1747647684453
counter/4/0/0/0,33944:1747647677899:,1747647684453
counter/10/0/0/0,28796:1747647671865:,1747647684453
counter/7/0/0/0,35189:1747647678907:,1747647684453
counter/3/0/0/0,29287:1747647674474:,1747647684453
counter/4/0/0/0,33945:1747647677901:,1747647684453
counter/10/0/0/0,28797:1747647671865:,1747647684453
counter/7/0/0/0,35190:1747647678907:,1747647684453
counter/3/0/0/0,29288:1747647674474:,1747647684453
counter/4/0/0/0,33946:1747647677901:,1747647684453
counter/10/0/0/0,28798:1747647671865:,1747647684453
counter/7/0/0/0,35191:1747647678907:,1747647684453
counter/3/0/0/0,29289:1747647674474:,1747647684453
counter/4/0/0/0,33947:1747647677901:,1747647684453
counter/10/0/0/0,28799:1747647671865:,1747647684453
counter/7/0/0/0,35192:1747647678907:,1747647684453
counter/3/0/0/0,29290:1747647674474:,1747647684453
counter/4/0/0/0,33948:1747647677901:,1747647684453
counter/10/0/0/0,28800:1747647671865:,1747647684453
counter/7/0/0/0,35193:1747647678907:,1747647684453
counter/3/0/0/0,29291:1747647674474:,1747647684453
counter/4/0/0/0,33949:1747647677904:,1747647684453
counter/10/0/0/0,28801:1747647671865:,1747647684453
counter/7/0/0/0,35194:1747647678907:,1747647684453
counter/3/0/0/0,29292:1747647674474:,1747647684453
counter/4/0/0/0,33950:1747647677926:,1747647684453
counter/4/0/0/0,33951:1747647677927:,1747647684453
counter/4/0/0/0,33952:1747647677927:,1747647684453
counter/4/0/0/0,33953:1747647677927:,1747647684453
counter/4/0/0/0,33954:1747647677927:,1747647684453
counter/4/0/0/0,33955:1747647677927:,1747647684453
counter/4/0/0/0,33956:1747647677927:,1747647684453
counter/10/0/0/0,28802:1747647671877:,1747647684453
counter/4/0/0/0,33957:1747647677927:,1747647684453
counter/3/0/0/0,29293:1747647674474:,1747647684453
counter/7/0/0/0,35195:1747647678907:,1747647684453
counter/10/0/0/0,28803:1747647671877:,1747647684453
counter/3/0/0/0,29294:1747647674474:,1747647684453
counter/4/0/0/0,33958:1747647677927:,1747647684454
counter/7/0/0/0,35196:1747647678907:,1747647684454
counter/10/0/0/0,28804:1747647671877:,1747647684454
counter/3/0/0/0,29295:1747647674474:,1747647684454
counter/4/0/0/0,33959:1747647677927:,1747647684454
counter/7/0/0/0,35197:1747647678908:,1747647684454
counter/10/0/0/0,28805:1747647671877:,1747647684454
counter/3/0/0/0,29296:1747647674474:,1747647684454
counter/4/0/0/0,33960:1747647677927:,1747647684454
counter/7/0/0/0,35198:1747647678908:,1747647684454
counter/10/0/0/0,28806:1747647671877:,1747647684454
counter/3/0/0/0,29297:1747647674474:,1747647684454
counter/4/0/0/0,33961:1747647677927:,1747647684454
counter/4/0/0/0,33962:1747647677927:,1747647684454
counter/4/0/0/0,33963:1747647677927:,1747647684454
counter/4/0/0/0,33964:1747647677927:,1747647684454
counter/4/0/0/0,33965:1747647677927:,1747647684454
counter/4/0/0/0,33966:1747647677933:,1747647684454
counter/4/0/0/0,33967:1747647677934:,1747647684454
counter/7/0/0/0,35199:1747647678908:,1747647684454
counter/4/0/0/0,33968:1747647677934:,1747647684454
counter/3/0/0/0,29298:1747647674474:,1747647684454
counter/10/0/0/0,28807:1747647671877:,1747647684454
counter/4/0/0/0,33969:1747647677934:,1747647684454
counter/3/0/0/0,29299:1747647674474:,1747647684454
counter/7/0/0/0,35200:1747647678908:,1747647684454
counter/7/0/0/0,35201:1747647678908:,1747647684454
counter/10/0/0/0,28808:1747647671877:,1747647684454
counter/7/0/0/0,35202:1747647678910:,1747647684454
counter/7/0/0/0,35203:1747647678919:,1747647684454
counter/7/0/0/0,35204:1747647678920:,1747647684454
counter/7/0/0/0,35205:1747647678920:,1747647684454
counter/7/0/0/0,35206:1747647678920:,1747647684454
counter/10/0/0/0,28809:1747647671877:,1747647684454
counter/7/0/0/0,35207:1747647678920:,1747647684454
counter/3/0/0/0,29300:1747647674474:,1747647684454
counter/7/0/0/0,35208:1747647678920:,1747647684454
counter/7/0/0/0,35209:1747647678920:,1747647684455
counter/7/0/0/0,35210:1747647678920:,1747647684455
counter/10/0/0/0,28810:1747647671877:,1747647684455
counter/7/0/0/0,35211:1747647678920:,1747647684455
counter/3/0/0/0,29301:1747647674474:,1747647684455
counter/7/0/0/0,35212:1747647678920:,1747647684455
counter/7/0/0/0,35213:1747647678920:,1747647684455
counter/7/0/0/0,35214:1747647678920:,1747647684455
counter/7/0/0/0,35215:1747647678920:,1747647684455
counter/7/0/0/0,35216:1747647678920:,1747647684455
counter/4/0/0/0,33970:1747647677934:,1747647684455
counter/7/0/0/0,35217:1747647678920:,1747647684455
counter/10/0/0/0,28811:1747647671877:,1747647684455
counter/7/0/0/0,35218:1747647678920:,1747647684455
counter/7/0/0/0,35219:1747647678920:,1747647684455
counter/7/0/0/0,35220:1747647678923:,1747647684455
counter/7/0/0/0,35221:1747647678923:,1747647684455
counter/7/0/0/0,35222:1747647678923:,1747647684455
counter/3/0/0/0,29302:1747647674474:,1747647684455
counter/7/0/0/0,35223:1747647678923:,1747647684455
counter/4/0/0/0,33971:1747647677934:,1747647684455
counter/7/0/0/0,35224:1747647678923:,1747647684455
counter/4/0/0/0,33972:1747647677934:,1747647684455
counter/10/0/0/0,28812:1747647671877:,1747647684455
counter/3/0/0/0,29303:1747647674474:,1747647684455
counter/7/0/0/0,35225:1747647678923:,1747647684455
counter/10/0/0/0,28813:1747647671877:,1747647684455
counter/10/0/0/0,28814:1747647671877:,1747647684455
counter/10/0/0/0,28815:1747647671877:,1747647684455
counter/10/0/0/0,28816:1747647671877:,1747647684455
counter/7/0/0/0,35226:1747647678923:,1747647684455
counter/10/0/0/0,28817:1747647671878:,1747647684455
counter/4/0/0/0,33973:1747647677934:,1747647684455
counter/10/0/0/0,28818:1747647671878:,1747647684455
counter/10/0/0/0,28819:1747647671878:,1747647684455
counter/10/0/0/0,28820:1747647671878:,1747647684455
counter/10/0/0/0,28821:1747647671878:,1747647684455
counter/10/0/0/0,28822:1747647671878:,1747647684455
counter/7/0/0/0,35227:1747647678923:,1747647684455
counter/10/0/0/0,28823:1747647671878:,1747647684456
counter/4/0/0/0,33974:1747647677934:,1747647684456
